,Name,Capacity
412,New Dominion Pkwy & Fountain Dr,15
413,Sunset Hills & Old Reston Ave,15
414,Reston Town Center Transit Station,17
415,1st & D St SE,19
416,Wiehle Ave & Reston Station Blvd,19
417,Library St & Freedom Dr,19
418,Sunset Hills Rd & Discovery Square,15
419,22nd St & Constitution Ave NW,23
420,61st St & Banks Pl NE,19
421,Temporary Rd & Old Reston Ave,15
422,Reston YMCA,15
423,Sunset Hills Rd & Isaac Newton Square,11
424,N Lynn St & Fairfax Dr,15
425,Georgia Ave & Piney Branch Rd NW,15
426,Greensboro & International Dr,11
427,Madison St & Fairfax St,15
428,Sligo Ave & Carroll Ln,15
429,15th & W St NW,19
430,12th St & Pennsylvania Ave SE,19
431,3rd St & Riggs Rd NE,15
432,Carlin Springs Rd & N Thomas St,15
433,Towers Crescent Dr & Tysons One Pl,11
434,6th & K St NE,19
435,Pooks Hill Rd & Linden Ave,15
436,Takoma Park Rec Center,15
437,New Hampshire & Kirklynn Ave,15
438,Wheaton Metro / Georgia Ave & Reedie Dr,19
439,Amherst Ave & Elkins St,15
440,Amherst Ave & Prichard Rd,15
441,Grandview & Blueridge Ave,15
442,Windham Ln & Amherst Ave,15
443,North Shore Dr & Village Rd,11
444,Town Center Pkwy & Sunset Hills Rd,11
445,3rd & Underwood St NW,19
446,18th & Monroe St NE,19
447,7th & E St SW,19
448,Shady Grove Metro East,19
449,Potomac & M St NW,19
450,Columbia & Ontario Rd NW,23
451,Washington-Liberty High School / N Stafford St & Generals Way,15
452,Westover Library / Washington Blvd & N McKinley Rd,15
453,Columbia Pike & S Taylor St,15
454,Columbus Ave & Tribeca St,11
455,Columbus Ave & Gramercy Blvd,11
456,Reston Pkwy & Spectrum Dr,15
457,Key West Ave & Great Seneca Hwy,11
458,Virginia Ave & 25th St NW,19
459,15th & M St NW,19
460,11th & Girard St NW,19
461,Connecticut Ave & R St NW,19
462,Wilson Blvd & N Troy St,15
463,American University East Campus,19
464,15th St & Constitution Ave NW,19
465,23rd & M St NW,19
466,Corporate Blvd & Omega Dr,15
467,Key West Ave & Diamondback Dr,11
468,Alabama Ave & Stanton Rd SE / Shops at Park Village,19
469,Mississippi Ave & 19th St SE / THEARC,19
470,19th & Savannah St SE,11
471,4th St & Mississippi Ave SE,19
472,1st & S Capitol St SE / Oxon Run Trail,19
473,Livingston Rd & 3rd St SE,15
474,Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,19
475,37th & Ely Pl SE,15
476,15th St & Pennsylvania Ave NW,19
477,Maine Ave & 9th St SW,15
478,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,19
479,Blueridge Ave & Elkin St,15
480,Georgia Ave & Kennedy St NW,19
481,7th St & Massachusetts Ave NE,19
482,Anacostia Park,19
483,Twinbrook Metro,14
484,White Flint Metro,25
485,Citadel Ave & McGrath Blvd,15
486,Rockville Pike & Old Georgetown Rd,15
487,Woodglen Dr & Executive Blvd,16
488,Executive Blvd & E Jefferson St,15
489,Fishers Ln & Rock Creek Mill Rd,15
490,Congressional Ln & E Jefferson St,15
491,Garland Ave & Walden Rd,15
492,Greensboro & Pinnacle Dr,13
493,1301 McCormick Dr / Wayne K. Curry Admin Bldg,15
494,Largo Town Center Metro,17
495,Baltimore Ave & Van Buren St / Riverdale Park Station,17
496,Baltimore Ave & Jefferson St,15
497,Perry & 35th St,15
498,Rockville Pike & Meeting St,15
499,Potomac Ave & Half St SW,23
500,Largo Rd & Campus Way / Prince Georges's Comm Col,15
501,Stanton Square SE,19
502,14th & Newton St NW,19
503,48th Pl & MacArthur Blvd NW,19
504,14th & Luzon St NW,19
505,1st & M St SE,19
506,Fleet St & Waterfront St,15
507,Oxon Hill Park & Ride,15
508,11th & Park Rd NW,19
509,4th & M St SE,19
510,Kansas Ave & Sherman Cr NW,19
511,Campus Commons,11
512,Park Run & Onyx Dr,11
513,7th & K St NW,19
514,King Greenleaf Rec Center,19
515,Montello Ave & Holbrook Terr NE,19
516,New Jersey Ave & F St NW,33
517,Maryland Ave & 17th St NE,19
518,Massachusetts Ave & 6th St NE,19
519,Woodley Park Metro / Calvert St & Connecticut Ave NW,23
520,McLean Metro,19
521,Trinidad Rec Center,19
522,Rosedale Rec Center,19
523,11th & C St SE,19
524,New Hampshire & Gallatin St NW,19
525,United Medical Center,19
526,18th & New Hampshire Ave NW,19
527,Dunn Loring Metro,19
528,Oglethorpe St & 42nd Ave,15
529,Southern Ave Metro,15
530,Queens Chapel & Hamilton St,15
531,Northwestern High School,15
532,New Hampshire Ave & East-West Hwy,15
533,Rhode Island Ave & 39th St / Brentwood Arts Exchange,15
534,Riggs Rd & East West Hwy,17
535,Tanger Outlets,15
536,Chillum Rd & Riggs Rd / Riggs Plaza,15
537,Hyattsville Library / Adelphi Rd & Toledo Rd,15
538,Meridian High School / Haycock Rd & Leesburg Pike,12
539,State Theatre / Park Pl & N Washington St,12
540,N Oak St & W Broad St,12
541,Pennsylvania Ave & Park Ave,12
542,E Fairfax St & S Washington St,12
543,N Roosevelt St & Roosevelt Blvd,12
544,W Broad St & Little Falls St,12
545,S Maple Ave & S Washington St,12
546,Falls Church City Hall / Park Ave & Little Falls St,12
547,W Columbia St & N Washington St,12
548,West Falls Church Metro,19
549,Jones Branch Drive & Scotts Crossing Rd,11
550,Georgia Ave & Morton St NW,19
551,Merrilee Dr & Lauren Elizabeth Lane,11
552,Merrifield Cinema & Merrifield Town Center,11
553,Rhode Island & Montana Ave NE,19
554,7th & S St NW,19
555,North Capitol & R St NE,15
556,17th & Upshur St NW,19
557,Grant Circle,19
558,14th & Otis Pl NW,19
559,John McCormack Rd NE,19
560,West Hyattsville Metro,17
561,Capitol Heights Metro,19
562,Prince George's Plaza Metro,17
563,Riverdale Park Town Center,17
564,The Mall at Prince Georges,17
565,Wheaton Library & Community Rec Center,11
566,Edgewood Rec Center,15
567,8th & K St NE,15
568,Kingman Island/The Fields at RFK,19
569,Kenilworth Terrace & Hayes St. NE,19
570,National Harbor Carousel,15
571,Valley Ave & Wheeler Rd SE,19
572,Ridge Rd Community Center,19
573,Fort Stanton Rec Center,19
574,Reservoir Rd & 38th St NW,19
575,22nd & H St NW,17
576,8th & H St NE,19
577,Hardy Rec Center,8
578,The Shoppes @ Burnt Mills,19
579,Briggs Chaney & Castle Dr,19
580,White Oak Rec Center,15
581,Briggs Chaney Park & Ride,23
582,Stewart & April,19
583,Stewart Ln & Old Columbia Pike,19
584,New Hampshire & Lockwood,19
585,Castle Blvd & Castle Ln,19
586,Oak Leaf & Lockwood,19
587,White Oak Transit Center,19
588,Wilson Blvd. & N. Vermont St.,12
589,Oklahoma Ave & Benning Rd NE,19
590,Minnesota Ave & R St SE,19
591,Vy Reston Heights,11
592,1st & K St NE,17
593,Wheeler Ave & S. Floyd St.,12
594,N. Beauregard St. & Berkley St.,19
595,Mt Vernon Trail & S. Washington St.,15
596,Eisenhower Ave & Ike Dr,15
597,Capitol Ave & Kendall St NE,19
598,14th & D St SE,19
599,Half & Water St SW,15
600,14th & Q St NW,19
601,13th & U St NW,19
602,Stadium Armory Metro,19
603,Broad Branch Rd & Northampton St NW,19
604,N Pitt St & Montgomery St,15
605,Duke St & Strand (Robinson Terminal),11
606,21st St & G st NW,19
607,4th St & G St SW,19
608,Kansas Ave & Longfellow St NW,19
609,National Airport,19
610,Fern St & Army Navy Dr,15
611,Arlington Blvd & Ft Myer Dr,15
612,23rd St S & Hayes St,15
613,Wilson Blvd & N Oak St,17
614,Arlington Blvd & Fairfax Dr,16
615,2nd & V St SW / James Creek Marina,19
616,1st St & Potomac Ave SE,19
617,20th & Columbia Rd NW,19
618,3rd & M st SE,23
619,53rd & D St SE/C.W. Harris Elementary,19
620,N Hampton Dr & Ford Ave,11
621,Whiting & Lane Dr,15
622,N Howard St & Taney Ave,15
623,Anacostia Roller Skating Pavillion,19
624,S Clark St & 33rd St,11
625,Columbia Pike & S Greenbrier St,15
626,Kenmore Ave & Seminary Rd,11
627,Rosslyn Metro / Wilson Blvd & N Moore St,21
628,Roosevelt Center & Crescent Rd,15
629,Crescent Rd & Ridge Rd,15
630,Greenbelt Station Parkway,11
631,Baron Cameron Ave & North Hampton Ave,12
632,Ridge Heights Rd & Seahawks Dr,12
633,Ring Rd & North Shore Dr,12
634,Reston Pkwy & Bennington Woods Rd,12
635,Inlet Ct & Wiehle Dr,12
636,Fairway Dr & Hook Rd,12
637,Vantage Hill Rd & Wainwright Dr,12
638,Links Dr & Wedge Dr,12
639,Golf Course Sq and Golf Course Dr,12
640,South Lakes Dr and Reston Pkwy,12
641,Olde Crafts Dr and Cartwright Pl,12
642,Green Range Dr and Glade Dr,12
643,South Gate Community Center,12
644,Lake Newport Rd and Autumn Ridge Cir,12
645,Ridge Heights and Owl Cove Ln,12
646,Soapstone Dr Convenience Center,12
